256	3839	2815	256	3808	2412
512	3839	2815	512	3808	2412
768	3839	2815	768	3808	2412
1024	3839	2815	1024	3808	2412
1280	3839	2815	1280	3808	2412
1536	3839	2815	1536	3808	2412
1792	3839	2815	1792	3808	2412
2048	3839	2815	2048	3808	2412
2303	3839	2815	2303	3808	2412
2559	3839	2815	2559	3808	2412
2815	3839	2815	2815	3808	2412
3071	3839	2815	3071	3808	2412
3327	3839	2815	3327	3808	2412
3583	3839	2815	3583	3808	2412
3839	3839	2815	3839	3808	2412
4095	3839	2815	4095	3808	2412
0	4095	2815	0	4062	2412
256	4095	2815	256	4062	2412
512	4095	2815	512	4062	2412
768	4095	2815	768	4062	2412
1024	4095	2815	1024	4062	2412
1280	4095	2815	1280	4062	2412
1536	4095	2815	1536	4062	2412
1792	4095	2815	1792	4062	2412
2048	4095	2815	2048	4062	2412
2303	4095	2815	2303	4062	2412
2559	4095	2815	2559	4062	2412
2815	4095	2815	2815	4062	2412
3071	4095	2815	3071	4062	2412
3327	4095	2815	3327	4062	2412
3583	4095	2815	3583	4062	2412
3839	4095	2815	3839	4062	2412
4095	4095	2815	4095	4062	2412
0	0	3071	0	0	2633
256	0	3071	256	0	2633
512	0	3071	512	0	2633
768	0	3071	768	0	2633
1024	0	3071	1024	0	2633
1280	0	3071	1280	0	2633
1536	0	3071	1536	0	2633
1792	0	3071	1792	0	2633
2048	0	3071	2048	0	2633
2303	0	3071	2303	0	2633
2559	0	3071	2559	0	2633
2815	0	3071	2815	0	2633
3071	0	3071	3071	0	2633
3327	0	3071	3327	0	2633
3583	0	3071	3583	0	2633
3839	0	3071	3839	0	2633
4095	0	3071	4095	0	2633
0	256	3071	0	254	2633
256	256	3071	256	254	2633
512	256	3071	512	254	2633
768	256	3071	768	254	2633
1024	256	3071	1024	254	2633
1280	256	3071	1280	254	2633
1536	256	3071	1536	254	2633
1792	256	3071	1792	254	2633
2048	256	3071	2048	254	2633
2303	256	3071	2303	254	2633
2559	256	3071	2559	254	2633
2815	256	3071	2815	254	2633
3071	256	3071	3071	254	2633
3327	256	3071	3327	254	2633
3583	256	3071	3583	254	2633
3839	256	3071	3839	254	2633
4095	256	3071	4095	254	2633
0	512	3071	0	507	2633
256	512	3071	256	507	2633
512	512	3071	512	507	2633
768	512	3071	768	507	2633
1024	512	3071	1024	507	2633
1280	512	3071	1280	507	2633
1536	512	3071	1536	507	2633
1792	512	3071	1792	507	2633
2048	512	3071	2048	507	2633
2303	512	3071	2303	507	2633
2559	512	3071	2559	507	2633
2815	512	3071	2815	507	2633
3071	512	3071	3071	507	2633
3327	512	3071	3327	507	2633
3583	512	3071	3583	507	2633
3839	512	3071	3839	507	2633
4095	512	3071	4095	507	2633
0	768	3071	0	762	2633
256	768	3071	256	762	2633
512	768	3071	512	762	2633
768	768	3071	768	762	2633
1024	768	3071	1024	762	2633
1280	768	3071	1280	762	2633
1536	768	3071	1536	762	2633
1792	768	3071	1792	762	2633
2048	768	3071	2048	762	2633
2303	768	3071	2303	762	2633
2559	768	3071	2559	762	2633
2815	768	3071	2815	762	2633
3071	768	3071	3071	762	2633
3327	768	3071	3327	762	2633
3583	768	3071	3583	762	2633
3839	768	3071	3839	762	2633
4095	768	3071	4095	762	2633
0	1024	3071	0	1016	2633
256	1024	3071	256	1016	2633
512	1024	3071	512	1016	2633
768	1024	3071	768	1016	2633
1024	1024	3071	1024	1016	2633
1280	1024	3071	1280	1016	2633
1536	1024	3071	1536	1016	2633
1792	1024	3071	1792	1016	2633
2048	1024	3071	2048	1016	2633
2303	1024	3071	2303	1016	2633
2559	1024	3071	2559	1016	2633
2815	1024	3071	2815	1016	2633
3071	1024	3071	3071	1016	2633
3327	1024	3071	3327	1016	2633
3583	1024	3071	3583	1016	2633
3839	1024	3071	3839	1016	2633
4095	1024	3071	4095	1016	2633
0	1280	3071	0	1270	2633
256	1280	3071	256	1270	2633
512	1280	3071	512	1270	2633
768	1280	3071	768	1270	2633
1024	1280	3071	1024	1270	2633
1280	1280	3071	1280	1270	2633
1536	1280	3071	1536	1270	2633
1792	1280	3071	1792	1270	2633
2048	1280	3071	2048	1270	2633
2303	1280	3071	2303	1270	2633
2559	1280	3071	2559	1270	2633
2815	1280	3071	2815	1270	2633
3071	1280	3071	3071	1270	2633
3327	1280	3071	3327	1270	2633
3583	1280	3071	3583	1270	2633
3839	1280	3071	3839	1270	2633
4095	1280	3071	4095	1270	2633
0	1536	3071	0	1523	2633
256	1536	3071	256	1523	2633
512	1536	3071	512	1523	2633
768	1536	3071	768	1523	2633
1024	1536	3071	1024	1523	2633
1280	1536	3071	1280	1523	2633
1536	1536	3071	1536	1523	2633
1792	1536	3071	1792	1523	2633
2048	1536	3071	2048	1523	2633
2303	1536	3071	2303	1523	2633
2559	1536	3071	2559	1523	2633
2815	1536	3071	2815	1523	2633
3071	1536	3071	3071	1523	2633
3327	1536	3071	3327	1523	2633
3583	1536	3071	3583	1523	2633
3839	1536	3071	3839	1523	2633
4095	1536	3071	4095	1523	2633
0	1792	3071	0	1777	2633
256	1792	3071	256	1777	2633
512	1792	3071	512	1777	2633
768	1792	3071	768	1777	2633
1024	1792	3071	1024	1777	2633
1280	1792	3071	1280	1777	2633
1536	1792	3071	1536	1777	2633
1792	1792	3071	1792	1777	2633
2048	1792	3071	2048	1777	2633
2303	1792	3071	2303	1777	2633
2559	1792	3071	2559	1777	2633
2815	1792	3071	2815	1777	2633
3071	1792	3071	3071	1777	2633
3327	1792	3071	3327	1777	2633
3583	1792	3071	3583	1777	2633
3839	1792	3071	3839	1777	2633
4095	1792	3071	4095	1777	2633
0	2048	3071	0	2031	2633
256	2048	3071	256	2031	2633
512	2048	3071	512	2031	2633
768	2048	3071	768	2031	2633
1024	2048	3071	1024	2031	2633
1280	2048	3071	1280	2031	2633
1536	2048	3071	1536	2031	2633
1792	2048	3071	1792	2031	2633
2048	2048	3071	2048	2031	2633
2303	2048	3071	2303	2031	2633
2559	2048	3071	2559	2031	2633
2815	2048	3071	2815	2031	2633
3071	2048	3071	3071	2031	2633
3327	2048	3071	3327	2031	2633
3583	2048	3071	3583	2031	2633
3839	2048	3071	3839	2031	2633
4095	2048	3071	4095	2031	2633
0	2303	3071	0	2285	2633
256	2303	3071	256	2285	2633
512	2303	3071	512	2285	2633
768	2303	3071	768	2285	2633
1024	2303	3071	1024	2285	2633
1280	2303	3071	1280	2285	2633
1536	2303	3071	1536	2285	2633
1792	2303	3071	1792	2285	2633
2048	2303	3071	2048	2285	2633
2303	2303	3071	2303	2285	2633
2559	2303	3071	2559	2285	2633
2815	2303	3071	2815	2285	2633
3071	2303	3071	3071	2285	2633
3327	2303	3071	3327	2285	2633
3583	2303	3071	3583	2285	2633
3839	2303	3071	3839	2285	2633
4095	2303	3071	4095	2285	2633
0	2559	3071	0	2538	2633
256	2559	3071	256	2538	2633
512	2559	3071	512	2538	2633
768	2559	3071	768	2538	2633
1024	2559	3071	1024	2538	2633
1280	2559	3071	1280	2538	2633
1536	2559	3071	1536	2538	2633
1792	2559	3071	1792	2538	2633
2048	2559	3071	2048	2538	2633
2303	2559	3071	2303	2538	2633
2559	2559	3071	2559	2538	2633
2815	2559	3071	2815	2538	2633
3071	2559	3071	3071	2538	2633
3327	2559	3071	3327	2538	2633
3583	2559	3071	3583	2538	2633
3839	2559	3071	3839	2538	2633
4095	2559	3071	4095	2538	2633
0	2815	3071	0	2792	2633
256	2815	3071	256	2792	2633
512	2815	3071	512	2792	2633
768	2815	3071	768	2792	2633
1024	2815	3071	1024	2792	2633
1280	2815	3071	1280	2792	2633
1536	2815	3071	1536	2792	2633
1792	2815	3071	1792	2792	2633
2048	2815	3071	2048	2792	2633
2303	2815	3071	2303	2792	2633
2559	2815	3071	2559	2792	2633
2815	2815	3071	2815	2792	2633
3071	2815	3071	3071	2792	2633
3327	2815	3071	3327	2792	2633
3583	2815	3071	3583	2792	2633
3839	2815	3071	3839	2792	2633
4095	2815	3071	4095	2792	2633
0	3071	3071	0	3046	2633
256	3071	3071	256	3046	2633
512	3071	3071	512	3046	2633
768	3071	3071	768	3046	2633
1024	3071	3071	1024	3046	2633
1280	3071	3071	1280	3046	2633
1536	3071	3071	1536	3046	2633
1792	3071	3071	1792	3046	2633
2048	3071	3071	2048	3046	2633
2303	3071	3071	2303	3046	2633
2559	3071	3071	2559	3046	2633
2815	3071	3071	2815	3046	2633
3071	3071	3071	3071	3046	2633
3327	3071	3071	3327	3046	2633
3583	3071	3071	3583	3046	2633
3839	3071	3071	3839	3046	2633
4095	3071	3071	4095	3046	2633
0	3327	3071	0	3299	2633
256	3327	3071	256	3299	2633
512	3327	3071	512	3299	2633
768	3327	3071	768	3299	2633
1024	3327	3071	1024	3299	2633
1280	3327	3071	1280	3299	2633
1536	3327	3071	1536	3299	2633
1792	3327	3071	1792	3299	2633
2048	3327	3071	2048	3299	2633
2303	3327	3071	2303	3299	2633
2559	3327	3071	2559	3299	2633
2815	3327	3071	2815	3299	2633
3071	3327	3071	3071	3299	2633
3327	3327	3071	3327	3299	2633
3583	3327	3071	3583	3299	2633
3839	3327	3071	3839	3299	2633
4095	3327	3071	4095	3299	2633
0	3583	3071	0	3553	2633
256	3583	3071	256	3553	2633
512	3583	3071	512	3553	2633
768	3583	3071	768	3553	2633
1024	3583	3071	1024	3553	2633
1280	3583	3071	1280	3553	2633
1536	3583	3071	1536	3553	2633
1792	3583	3071	1792	3553	2633
2048	3583	3071	2048	3553	2633
2303	3583	3071	2303	3553	2633
2559	3583	3071	2559	3553	2633
2815	3583	3071	2815	3553	2633
3071	3583	3071	3071	3553	2633
3327	3583	3071	3327	3553	2633
3583	3583	3071	3583	3553	2633
3839	3583	3071	3839	3553	2633
4095	3583	3071	4095	3553	2633
0	3839	3071	0	3808	2633
256	3839	3071	256	3808	2633
512	3839	3071	512	3808	2633
768	3839	3071	768	3808	2633
1024	3839	3071	1024	3808	2633
1280	3839	3071	1280	3808	2633
1536	3839	3071	1536	3808	2633
1792	3839	3071	1792	3808	2633
2048	3839	3071	2048	3808	2633
2303	3839	3071	2303	3808	2633
2559	3839	3071	2559	3808	2633
2815	3839	3071	2815	3808	2633
3071	3839	3071	3071	3808	2633
3327	3839	3071	3327	3808	2633
3583	3839	3071	3583	3808	2633
3839	3839	3071	3839	3808	2633
4095	3839	3071	4095	3808	2633
0	4095	3071	0	4062	2633
256	4095	3071	256	4062	2633
512	4095	3071	512	4062	2633
768	4095	3071	768	4062	2633
1024	4095	3071	1024	4062	2633
1280	4095	3071	1280	4062	2633
1536	4095	3071	1536	4062	2633
1792	4095	3071	1792	4062	2633
2048	4095	3071	2048	4062	2633
2303	4095	3071	2303	4062	2633
2559	4095	3071	2559	4062	2633
2815	4095	3071	2815	4062	2633
3071	4095	3071	3071	4062	2633
3327	4095	3071	3327	4062	2633
3583	4095	3071	3583	4062	2633
3839	4095	3071	3839	4062	2633
4095	4095	3071	4095	4062	2633
0	0	3327	0	0	2852
256	0	3327	256	0	2852
512	0	3327	512	0	2852
768	0	3327	768	0	2852
1024	0	3327	1024	0	2852
1280	0	3327	1280	0	2852
1536	0	3327	1536	0	2852
1792	0	3327	1792	0	2852
2048	0	3327	2048	0	2852
2303	0	3327	2303	0	2852
2559	0	3327	2559	0	2852
2815	0	3327	2815	0	2852
3071	0	3327	3071	0	2852
3327	0	3327	3327	0	2852
3583	0	3327	3583	0	2852
3839	0	3327	3839	0	2852
4095	0	3327	4095	0	2852
0	256	3327	0	254	2852
256	256	3327	256	254	2852
512	256	3327	512	254	2852
768	256	3327	768	254	2852
1024	256	3327	1024	254	2852
1280	256	3327	1280	254	2852
1536	256	3327	1536	254	2852
1792	256	3327	1792	254	2852
2048	256	3327	2048	254	2852
2303	256	3327	2303	254	2852
2559	256	3327	2559	254	2852
2815	256	3327	2815	254	2852
3071	256	3327	3071	254	2852
3327	256	3327	3327	254	2852
3583	256	3327	3583	254	2852
3839	256	3327	3839	254	2852
4095	256	3327	4095	254	2852
0	512	3327	0	507	2852
256	512	3327	256	507	2852
512	512	3327	512	507	2852
768	512	3327	768	507	2852
1024	512	3327	1024	507	2852
1280	512	3327	1280	507	2852
1536	512	3327	1536	507	2852
1792	512	3327	1792	507	2852
2048	512	3327	2048	507	2852
2303	512	3327	2303	507	2852
2559	512	3327	2559	507	2852
2815	512	3327	2815	507	2852
3071	512	3327	3071	507	2852
3327	512	3327	3327	507	2852
3583	512	3327	3583	507	2852
3839	512	3327	3839	507	2852
4095	512	3327	4095	507	2852
0	768	3327	0	762	2852
256	768	3327	256	762	2852
512	768	3327	512	762	2852
768	768	3327	768	762	2852
1024	768	3327	1024	762	2852
1280	768	3327	1280	762	2852
1536	768	3327	1536	762	2852
1792	768	3327	1792	762	2852
2048	768	3327	2048	762	2852
2303	768	3327	2303	762	2852
2559	768	3327	2559	762	2852
2815	768	3327	2815	762	2852
3071	768	3327	3071	762	2852
3327	768	3327	3327	762	2852
3583	768	3327	3583	762	2852
3839	768	3327	3839	762	2852
4095	768	3327	4095	762	2852
0	1024	3327	0	1016	2852
256	1024	3327	256	1016	2852
512	1024	3327	512	1016	2852
768	1024	3327	768	1016	2852
1024	1024	3327	1024	1016	2852
1280	1024	3327	1280	1016	2852
1536	1024	3327	1536	1016	2852
1792	1024	3327	1792	1016	2852
2048	1024	3327	2048	1016	2852
2303	1024	3327	2303	1016	2852
2559	1024	3327	2559	1016	2852
2815	1024	3327	2815	1016	2852
3071	1024	3327	3071	1016	2852
3327	1024	3327	3327	1016	2852
3583	1024	3327	3583	1016	2852
3839	1024	3327	3839	1016	2852
4095	1024	3327	4095	1016	2852
0	1280	3327	0	1270	2852
256	1280	3327	256	1270	2852
512	1280	3327	512	1270	2852
768	1280	3327	768	1270	2852
1024	1280	3327	1024	1270	2852
1280	1280	3327	1280	1270	2852
1536	1280	3327	1536	1270	2852
1792	1280	3327	1792	1270	2852
2048	1280	3327	2048	1270	2852
2303	1280	3327	2303	1270	2852
2559	1280	3327	2559	1270	2852
2815	1280	3327	2815	1270	2852
3071	1280	3327	3071	1270	2852
3327	1280	3327	3327	1270	2852
3583	1280	3327	3583	1270	2852
3839	1280	3327	3839	1270	2852
4095	1280	3327	4095	1270	2852
0	1536	3327	0	1523	2852
256	1536	3327	256	1523	2852
512	1536	3327	512	1523	2852
768	1536	3327	768	1523	2852
1024	1536	3327	1024	1523	2852
1280	1536	3327	1280	1523	2852
1536	1536	3327	1536	1523	2852
1792	1536	3327	1792	1523	2852
2048	1536	3327	2048	1523	2852
2303	1536	3327	2303	1523	2852
2559	1536	3327	2559	1523	2852
2815	1536	3327	2815	1523	2852
3071	1536	3327	3071	1523	2852
3327	1536	3327	3327	1523	2852
3583	1536	3327	3583	1523	2852
3839	1536	3327	3839	1523	2852
4095	1536	3327	4095	1523	2852
0	1792	3327	0	1777	2852
256	1792	3327	256	1777	2852
512	1792	3327	512	1777	2852
768	1792	3327	768	1777	2852
1024	1792	3327	1024	1777	2852
1280	1792	3327	1280	1777	2852
1536	1792	3327	1536	1777	2852
1792	1792	3327	1792	1777	2852
2048	1792	3327	2048	1777	2852
2303	1792	3327	2303	1777	2852
2559	1792	3327	2559	1777	2852
2815	1792	3327	2815	1777	2852
3071	1792	3327	3071	1777	2852
3327	1792	3327	3327	1777	2852
3583	1792	3327	3583	1777	2852
3839	1792	3327	3839	1777	2852
4095	1792	3327	4095	1777	2852
0	2048	3327	0	2031	2852
256	2048	3327	256	2031	2852
512	2048	3327	512	2031	2852
768	2048	3327	768	2031	2852
1024	2048	3327	1024	2031	2852
1280	2048	3327	1280	2031	2852
1536	2048	3327	1536	2031	2852
1792	2048	3327	1792	2031	2852
2048	2048	3327	2048	2031	2852
2303	2048	3327	2303	2031	2852
2559	2048	3327	2559	2031	2852
2815	2048	3327	2815	2031	2852
3071	2048	3327	3071	2031	2852
3327	2048	3327	3327	2031	2852
3583	2048	3327	3583	2031	2852
3839	2048	3327	3839	2031	2852
4095	2048	3327	4095	2031	2852
0	2303	3327	0	2285	2852
256	2303	3327	256	2285	2852
512	2303	3327	512	2285	2852
768	2303	3327	768	2285	2852
1024	2303	3327	1024	2285	2852
1280	2303	3327	1280	2285	2852
1536	2303	3327	1536	2285	2852
1792	2303	3327	1792	2285	2852
2048	2303	3327	2048	2285	2852
2303	2303	3327	2303	2285	2852
2559	2303	3327	2559	2285	2852
2815	2303	3327	2815	2285	2852
3071	2303	3327	3071	2285	2852
3327	2303	3327	3327	2285	2852
3583	2303	3327	3583	2285	2852
3839	2303	3327	3839	2285	2852
4095	2303	3327	4095	2285	2852
0	2559	3327	0	2538	2852
256	2559	3327	256	2538	2852
512	2559	3327	512	2538	2852
768	2559	3327	768	2538	2852
1024	2559	3327	1024	2538	2852
1280	2559	3327	1280	2538	2852
1536	2559	3327	1536	2538	2852
1792	2559	3327	1792	2538	2852
2048	2559	3327	2048	2538	2852
2303	2559	3327	2303	2538	2852
2559	2559	3327	2559	2538	2852
2815	2559	3327	2815	2538	2852
3071	2559	3327	3071	2538	2852
3327	2559	3327	3327	2538	2852
3583	2559	3327	3583	2538	2852
3839	2559	3327	3839	2538	2852
4095	2559	3327	4095	2538	2852
0	2815	3327	0	2792	2852
256	2815	3327	256	2792	2852
512	2815	3327	512	2792	2852
768	2815	3327	768	2792	2852
1024	2815	3327	1024	2792	2852
1280	2815	3327	1280	2792	2852
1536	2815	3327	1536	2792	2852
1792	2815	3327	1792	2792	2852
2048	2815	3327	2048	2792	2852
2303	2815	3327	2303	2792	2852
2559	2815	3327	2559	2792	2852
2815	2815	3327	2815	2792	2852
3071	2815	3327	3071	2792	2852
3327	2815	3327	3327	2792	2852
3583	2815	3327	3583	2792	2852
3839	2815	3327	3839	2792	2852
4095	2815	3327	4095	2792	2852
0	3071	3327	0	3046	2852
256	3071	3327	256	3046	2852
512	3071	3327	512	3046	2852
768	3071	3327	768	3046	2852
1024	3071	3327	1024	3046	2852
1280	3071	3327	1280	3046	2852
1536	3071	3327	1536	3046	2852
1792	3071	3327	1792	3046	2852
2048	3071	3327	2048	3046	2852
2303	3071	3327	2303	3046	2852
2559	3071	3327	2559	3046	2852
2815	3071	3327	2815	3046	2852
3071	3071	3327	3071	3046	2852
3327	3071	3327	3327	3046	2852
3583	3071	3327	3583	3046	2852
3839	3071	3327	3839	3046	2852
4095	3071	3327	4095	3046	2852
0	3327	3327	0	3299	2852
256	3327	3327	256	3299	2852
512	3327	3327	512	3299	2852
768	3327	3327	768	3299	2852
1024	3327	3327	1024	3299	2852
1280	3327	3327	1280	3299	2852
1536	3327	3327	1536	3299	2852
1792	3327	3327	1792	3299	2852
2048	3327	3327	2048	3299	2852
2303	3327	3327	2303	3299	2852
2559	3327	3327	2559	3299	2852
2815	3327	3327	2815	3299	2852
3071	3327	3327	3071	3299	2852
3327	3327	3327	3327	3299	2852
3583	3327	3327	3583	3299	2852
3839	3327	3327	3839	3299	2852
4095	3327	3327	4095	3299	2852
0	3583	3327	0	3553	2852
256	3583	3327	256	3553	2852
512	3583	3327	512	3553	2852
768	3583	3327	768	3553	2852
1024	3583	3327	1024	3553	2852
1280	3583	3327	1280	3553	2852
1536	3583	3327	1536	3553	2852
1792	3583	3327	1792	3553	2852
2048	3583	3327	2048	3553	2852
2303	3583	3327	2303	3553	2852
2559	3583	3327	2559	3553	2852
2815	3583	3327	2815	3553	2852
3071	3583	3327	3071	3553	2852
3327	3583	3327	3327	3553	2852
3583	3583	3327	3583	3553	2852
3839	3583	3327	3839	3553	2852
4095	3583	3327	4095	3553	2852
0	3839	3327	0	3808	2852
256	3839	3327	256	3808	2852
512	3839	3327	512	3808	2852
768	3839	3327	768	3808	2852
1024	3839	3327	1024	3808	2852
1280	3839	3327	1280	3808	2852
1536	3839	3327	1536	3808	2852
1792	3839	3327	1792	3808	2852
2048	3839	3327	2048	3808	2852
2303	3839	3327	2303	3808	2852
2559	3839	3327	2559	3808	2852
2815	3839	3327	2815	3808	2852
3071	3839	3327	3071	3808	2852
3327	3839	3327	3327	3808	2852
3583	3839	3327	3583	3808	2852
3839	3839	3327	3839	3808	2852
4095	3839	3327	4095	3808	2852
0	4095	3327	0	4062	2852
256	4095	3327	256	4062	2852
512	4095	3327	512	4062	2852
768	4095	3327	768	4062	2852
1024	4095	3327	1024	4062	2852
1280	4095	3327	1280	4062	2852
1536	4095	3327	1536	4062	2852
1792	4095	3327	1792	4062	2852
2048	4095	3327	2048	4062	2852
2303	4095	3327	2303	4062	2852
2559	4095	3327	2559	4062	2852
2815	4095	3327	2815	4062	2852
3071	4095	3327	3071	4062	2852
3327	4095	3327	3327	4062	2852
3583	4095	3327	3583	4062	2852
3839	4095	3327	3839	4062	2852
4095	4095	3327	4095	4062	2852
0	0	3583	0	0	3071
256	0	3583	256	0	3071
512	0	3583	512	0	3071
768	0	3583	768	0	3071
1024	0	3583	1024	0	3071
1280	0	3583	1280	0	3071
1536	0	3583	1536	0	3071
1792	0	3583	1792	0	3071
2048	0	3583	2048	0	3071
2303	0	3583	2303	0	3071
2559	0	3583	2559	0	3071
2815	0	3583	2815	0	3071
3071	0	3583	3071	0	3071
3327	0	3583	3327	0	3071
3583	0	3583	3583	0	3071
3839	0	3583	3839	0	3071
4095	0	3583	4095	0	3071
0	256	3583	0	254	3071
256	256	3583	256	254	3071
512	256	3583	512	254	3071
768	256	3583	768	254	3071
1024	256	3583	1024	254	3071
1280	256	3583	1280	254	3071
1536	256	3583	1536	254	3071
1792	256	3583	1792	254	3071
2048	256	3583	2048	254	3071
2303	256	3583	2303	254	3071
2559	256	3583	2559	254	3071
2815	256	3583	2815	254	3071
3071	256	3583	3071	254	3071
3327	256	3583	3327	254	3071
3583	256	3583	3583	254	3071
3839	256	3583	3839	254	3071
4095	256	3583	4095	254	3071
0	512	3583	0	507	3071
256	512	3583	256	507	3071
512	512	3583	512	507	3071
768	512	3583	768	507	3071
1024	512	3583	1024	507	3071
1280	512	3583	1280	507	3071
1536	512	3583	1536	507	3071
1792	512	3583	1792	507	3071
2048	512	3583	2048	507	3071
2303	512	3583	2303	507	3071
2559	512	3583	2559	507	3071
2815	512	3583	2815	507	3071
3071	512	3583	3071	507	3071
3327	512	3583	3327	507	3071
3583	512	3583	3583	507	3071
3839	512	3583	3839	507	3071
4095	512	3583	4095	507	3071
0	768	3583	0	762	3071
256	768	3583	256	762	3071
512	768	3583	512	762	3071
768	768	3583	768	762	3071
1024	768	3583	1024	762	3071
1280	768	3583	1280	762	3071
1536	768	3583	1536	762	3071
1792	768	3583	1792	762	3071
2048	768	3583	2048	762	3071
2303	768	3583	2303	762	3071
2559	768	3583	2559	762	3071
2815	768	3583	2815	762	3071
3071	768	3583	3071	762	3071
3327	768	3583	3327	762	3071
3583	768	3583	3583	762	3071
3839	768	3583	3839	762	3071
4095	768	3583	4095	762	3071
0	1024	3583	0	1016	3071
256	1024	3583	256	1016	3071
512	1024	3583	512	1016	3071
768	1024	3583	768	1016	3071
1024	1024	3583	1024	1016	3071
1280	1024	3583	1280	1016	3071
1536	1024	3583	1536	1016	3071
1792	1024	3583	1792	1016	3071
2048	1024	3583	2048	1016	3071
2303	1024	3583	2303	1016	3071
2559	1024	3583	2559	1016	3071
2815	1024	3583	2815	1016	3071
3071	1024	3583	3071	1016	3071
3327	1024	3583	3327	1016	3071
3583	1024	3583	3583	1016	3071
3839	1024	3583	3839	1016	3071
4095	1024	3583	4095	1016	3071
0	1280	3583	0	1270	3071
256	1280	3583	256	1270	3071
512	1280	3583	512	1270	3071
768	1280	3583	768	1270	3071
1024	1280	3583	1024	1270	3071
1280	1280	3583	1280	1270	3071
1536	1280	3583	1536	1270	3071
1792	1280	3583	1792	1270	3071
2048	1280	3583	2048	1270	3071
2303	1280	3583	2303	1270	3071
2559	1280	3583	2559	1270	3071
2815	1280	3583	2815	1270	3071
3071	1280	3583	3071	1270	3071
3327	1280	3583	3327	1270	3071
3583	1280	3583	3583	1270	3071
3839	1280	3583	3839	1270	3071
4095	1280	3583	4095	1270	3071
0	1536	3583	0	1523	3071
256	1536	3583	256	1523	3071
512	1536	3583	512	1523	3071
768	1536	3583	768	1523	3071
1024	1536	3583	1024	1523	3071
1280	1536	3583	1280	1523	3071
1536	1536	3583	1536	1523	3071
1792	1536	3583	1792	1523	3071
2048	1536	3583	2048	1523	3071
2303	1536	3583	2303	1523	3071
2559	1536	3583	2559	1523	3071
2815	1536	3583	2815	1523	3071
3071	1536	3583	3071	1523	3071
3327	1536	3583	3327	1523	3071
3583	1536	3583	3583	1523	3071
3839	1536	3583	3839	1523	3071
4095	1536	3583	4095	1523	3071
0	1792	3583	0	1777	3071
256	1792	3583	256	1777	3071
512	1792	3583	512	1777	3071
768	1792	3583	768	1777	3071
1024	1792	3583	1024	1777	3071
1280	1792	3583	1280	1777	3071
1536	1792	3583	1536	1777	3071
1792	1792	3583	1792	1777	3071
2048	1792	3583	2048	1777	3071
2303	1792	3583	2303	1777	3071
2559	1792	3583	2559	1777	3071
2815	1792	3583	2815	1777	3071
3071	1792	3583	3071	1777	3071
3327	1792	3583	3327	1777	3071
3583	1792	3583	3583	1777	3071
3839	1792	3583	3839	1777	3071
4095	1792	3583	4095	1777	3071
0	2048	3583	0	2031	3071
256	2048	3583	256	2031	3071
512	2048	3583	512	2031	3071
768	2048	3583	768	2031	3071
1024	2048	3583	1024	2031	3071
1280	2048	3583	1280	2031	3071
1536	2048	3583	1536	2031	3071
1792	2048	3583	1792	2031	3071
2048	2048	3583	2048	2031	3071
2303	2048	3583	2303	2031	3071
2559	2048	3583	2559	2031	3071
2815	2048	3583	2815	2031	3071
3071	2048	3583	3071	2031	3071
3327	2048	3583	3327	2031	3071
3583	2048	3583	3583	2031	3071
3839	2048	3583	3839	2031	3071
4095	2048	3583	4095	2031	3071
0	2303	3583	0	2285	3071
256	2303	3583	256	2285	3071
512	2303	3583	512	2285	3071
768	2303	3583	768	2285	3071
1024	2303	3583	1024	2285	3071
1280	2303	3583	1280	2285	3071
1536	2303	3583	1536	2285	3071
1792	2303	3583	1792	2285	3071
2048	2303	3583	2048	2285	3071
2303	2303	3583	2303	2285	3071
2559	2303	3583	2559	2285	3071
2815	2303	3583	2815	2285	3071
3071	2303	3583	3071	2285	3071
3327	2303	3583	3327	2285	3071
3583	2303	3583	3583	2285	3071
3839	2303	3583	3839	2285	3071
4095	2303	3583	4095	2285	3071
0	2559	3583	0	2538	3071
256	2559	3583	256	2538	3071
512	2559	3583	512	2538	3071
768	2559	3583	768	2538	3071
1024	2559	3583	1024	2538	3071
1280	2559	3583	1280	2538	3071
1536	2559	3583	1536	2538	3071
1792	2559	3583	1792	2538	3071
2048	2559	3583	2048	2538	3071
2303	2559	3583	2303	2538	3071
2559	2559	3583	2559	2538	3071
2815	2559	3583	2815	2538	3071
3071	2559	3583	3071	2538	3071
3327	2559	3583	3327	2538	3071
3583	2559	3583	3583	2538	3071
3839	2559	3583	3839	2538	3071
4095	2559	3583	4095	2538	3071
0	2815	3583	0	2792	3071
256	2815	3583	256	2792	3071
512	2815	3583	512	2792	3071
768	2815	3583	768	2792	3071
1024	2815	3583	1024	2792	3071
1280	2815	3583	1280	2792	3071
1536	2815	3583	1536	2792	3071
1792	2815	3583	1792	2792	3071
2048	2815	3583	2048	2792	3071
2303	2815	3583	2303	2792	3071
2559	2815	3583	2559	2792	3071
2815	2815	3583	2815	2792	3071
3071	2815	3583	3071	2792	3071
3327	2815	3583	3327	2792	3071
3583	2815	3583	3583	2792	3071
3839	2815	3583	3839	2792	3071
4095	2815	3583	4095	2792	3071
0	3071	3583	0	3046	3071
256	3071	3583	256	3046	3071
512	3071	3583	512	3046	3071
768	3071	3583	768	3046	3071
1024	3071	3583	1024	3046	3071
1280	3071	3583	1280	3046	3071
1536	3071	3583	1536	3046	3071
